,0,1,2
ACH-001711,0.34803049353508997,0.39661452328429125,0.2553549831806187
ACH-000052,0.41533953338136304,0.39266146048532563,0.19199900613331125
ACH-000087,0.3535120330410418,0.48387694178003887,0.16261102517891932
ACH-000644,0.20553261430496725,0.3973684516754915,0.39709893401954127
ACH-000905,0.19959279353313747,0.26840288228047554,0.532004324186387
ACH-000242,0.17071717959967933,0.29835934356330307,0.5309234768370177
ACH-000384,0.17681140261227724,0.33255753936177074,0.490631058025952
ACH-000720,0.2854246681413081,0.32406245952448937,0.39051287233420257
ACH-001333,0.28867379951968086,0.42907293577689837,0.2822532647034208
ACH-000323,0.4426237874166803,0.35982289634823006,0.1975533162350896
ACH-000137,0.4921112950713171,0.3136153770869563,0.19427332784172655
ACH-000558,0.1972639748183012,0.5813304602030398,0.22140556497865893
ACH-000738,0.3172812794718993,0.37330971550984676,0.30940900501825397
ACH-000571,0.2615366861443066,0.4882917100920447,0.25017160376364883
ACH-000570,0.22840978671381543,0.5033706909216143,0.26821952236457025
ACH-000867,0.21608403021409525,0.3987813443671134,0.38513462541879145
ACH-000392,0.15871424379353216,0.24510643469550514,0.5961793215109626
ACH-000662,0.26413049465162963,0.298426018139169,0.4374434872092013
ACH-000769,0.2902316618867486,0.28946895502914316,0.42029938308410814
ACH-000589,0.26850680448205955,0.33992590507726167,0.39156729044067873
ACH-000744,0.20240467832426537,0.4104834633858439,0.38711185828989064
ACH-000035,0.13743820893683356,0.29858883658173757,0.5639729544814288
ACH-000451,0.19838721153612515,0.3308069690196567,0.4708058194442181
ACH-000481,0.2575076125780144,0.3731846475925061,0.36930773982947945
ACH-000447,0.20259082227072592,0.23544829688283542,0.5619608808464386
ACH-000121,0.16653040549501866,0.21967098057052123,0.6137986139344601
ACH-000853,0.20499703627385568,0.46010435825841867,0.3348986054677257
ACH-000187,0.3098989639186638,0.4314865233911365,0.25861451269019964
ACH-000530,0.2322630307115545,0.3772786843628923,0.3904582849255531
ACH-000749,0.2987682482618708,0.4833519413783467,0.2178798103597825
ACH-000866,0.19892015476057034,0.4836326956689727,0.3174471495704569
ACH-000514,0.19602721144806584,0.5379434149641691,0.26602937358776513
ACH-000431,0.21916291309104494,0.42321911611620555,0.35761797079274943
ACH-000729,0.18552931575728512,0.5680894583375298,0.24638122590518505
ACH-000298,0.16805410677874702,0.4962991089171822,0.3356467843040709
ACH-000290,0.1692463454837989,0.5462383780138844,0.2845152765023165
ACH-000525,0.3181569958448099,0.4115515869994703,0.27029141715571975
ACH-000610,0.20635338119840627,0.5296107292639278,0.264035889537666
ACH-000800,0.3618330643310118,0.44911216090376305,0.18905477476522517
ACH-000767,0.25456264117470445,0.45931466029183887,0.2861226985334567
ACH-000355,0.42355902889414515,0.41707897730164434,0.1593619938042105
ACH-000153,0.1591467263877981,0.43174048847183183,0.4091127851403701
ACH-000366,0.30518122515298907,0.5291386531976746,0.16568012164933638
ACH-001702,0.25224877049068983,0.43372188664718175,0.31402934286212847
ACH-000670,0.2224871809078936,0.5066686344912803,0.2708441846008261
ACH-001549,0.22044884363238945,0.3733313839134782,0.4062197724541323
ACH-000521,0.1598940266476678,0.47921714968231416,0.3608888236700182
ACH-000311,0.3338727792497284,0.28595770927689407,0.3801695114733776
ACH-000675,0.24337326668629666,0.31012733935305425,0.446499393960649
ACH-000945,0.22635605104242856,0.4762481164193404,0.29739583253823104
ACH-000018,0.2672155751080862,0.27627362695451396,0.4565107979373998
ACH-000050,0.7065965352352772,0.2047654457704812,0.08863801899424144
ACH-000260,0.34131686221059243,0.49403523746227845,0.16464790032712898
ACH-000510,0.3712833819613042,0.3999613394509363,0.22875527858775943
ACH-000841,0.1785627550024047,0.2058060288771736,0.6156312161204217
ACH-001402,0.16239462960537965,0.33294874397938456,0.5046566264152358
ACH-000775,0.14833583989447707,0.28234177913763864,0.5693223809678842
ACH-000264,0.1667286170834869,0.3187434900222946,0.5145278928942185
ACH-000438,0.2348463890301103,0.2765892144919689,0.48856439647792094
ACH-000666,0.18520233413470485,0.4867860466765497,0.32801161918874544
