,0
1910,-0.9673475268772836
1910,-1.011569723378336
1910,-0.86889798376708
1910,1.2183726817803358
1910,0.311506313648556
1910,0.3027027563555478
1910,-0.013372354339326462
1910,0.03847120321240468
1910,0.5325397098627784
1910,0.513717076717126
1910,0.501418654891155
1910,0.22335834006606758
1910,0.9364758243328951
1910,-0.6755221109167465
1910,0.8785079232691531
1910,0.8031199104747229
1910,-0.26735704623689877
1910,-0.19802573762382877
1910,-0.2658247169888473
1910,0.5991883232587146
1910,0.26763922363342
1910,-0.5848147844259577
1910,0.2928119962919322
1910,0.49672418693518045
1910,0.15906019341024527
1910,-0.585184811352459
1910,1.2269748131254503
1910,-0.6338239556146102
1910,-0.04378419103515593
1910,0.5856271348112563
1910,0.30244413538541237
1910,-1.797328864675965
1910,0.6007286100750779
1910,0.5707952221739988
1910,-1.716838558549578
1910,-1.0790618390153288
1910,-0.11758168486325418
1910,-2.7269687986202324
1910,-0.2600082319009012
1910,-2.230001250364246
1910,-1.5964698935243715
1910,0.10506660037025517
1910,-0.30354259609099793
1910,-2.235348238921793
1910,-1.503228081526257
1910,0.28440631741451666
1910,-0.031249031551907357
1910,-0.8213017783018012
1910,0.3502581792832284
1910,-1.5211216685715006
1910,-1.6952959290853298
1910,0.6438382390565295
1910,0.02538796621167696
1910,0.31710346825990665
1910,0.5692539406615965
1910,0.48410000215644317
1910,0.5481643952431046
1910,0.97163982135496
1910,1.5457898140596997
1910,0.49256138401204175
1910,0.8263957977868969
1910,-0.4612765204725359
1910,-0.22235053190910897
1910,1.442358335838256
1910,1.053642562808619
1910,-0.2889315059743943
1910,-0.6247508356950378
1910,1.7060796099134012
1910,-1.07195871460096
1910,0.26971963039895036
1910,0.24789898339180685
1910,1.2232093912698845
1910,0.40961318397333035
1910,0.0638324707703038
1910,-0.2705788667071608
1910,0.3415346950213581
1910,0.6659657497916989
1910,-0.06256504694717109
1910,-1.4927086735660051
1910,0.7260130629249322
1910,-0.5839991336739926
1910,-1.1140567377107666
1910,0.3052248081623862
1910,-1.3777143512394174
1910,0.46228582067355284
1910,-0.23177875831459796
1910,-1.1779092605411252
1910,-0.8479601294945328
1910,0.5759706256648209
1910,0.3522147463919056
1910,0.38980679644512495
